228 132 116 228 132 116 228 132 115 228 132 115 227 132 114 227 132 114 227 132 113 227 132 112 226 131 111 225 130 109 224 129 108 224 129 107 223 129 106 223 130 106 223 131 107 224 134 108 226 137 111 229 140 113 231 142 115 233 144 116 235 144 118 234 142 117 232 138 116 228 131 113 220 122 109 210 111 103 199 99 97 188 87 92 180 79 89 173 72 86 169 68 84 168 66 83 169 66 84 172 68 85 174 70 85 176 72 85 177 73 85 178 73 85 178 74 85 178 74 84 178 74 84 178 74 83 178 74 83 179 75 83 180 76 83 182 78 84 184 80 85 187 82 87 190 84 88 192 86 90 195 88 90 197 90 91 198 91 92 200 93 93 201 94 94 202 95 94 203 97 95 204 97 95 205 98 95 205 99 96 206 99 96 206 99 96 206 99 96 206 99 96 206 99 96 206 99 96 206 99 96 206 99 96 206 99 96 207 100 97 207 100 97 207 101 97 208 101 98 208 101 98 208 102 98 209 102 99 209 102 99 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 101 98 207 101 97 206 101 97 205 101 96 205 100 96 204 100 96 204 100 95 203 100 95 203 100 95 203 100 95 204 101 96 204 101 96 204 101 96 204 101 96 204 101 96 205 102 97 205 102 97 205 102 97 205 102 97 205 101 97 205 101 97 205 101 97 204 100 97 204 100 97 203 99 96 203 99 96 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 96 201 98 96 201 98 95 200 97 95 199 96 95 198 96 95 196 95 95 195 94 95 193 92 94 190 90 93 187 87 91 184 85 90 182 83 90 181 83 90 181 83 91 185 87 94 190 93 97 197 100 102 205 108 107 212 115 111 217 121 113 221 126 115 223 128 114 223 129 113 222 130 111 221 129 109 220 128 108 219 128 107 218 128 107 218 129 108 219 129 109 219 129 109 220 129 108 220 130 108 221 129 107 222 129 105 222 129 104 222 128 103 222 128 102 222 128 103 222 128 103 222 128 104 222 128 105 223 128 105 223 128 106 223 128 107 223 128 107 222 129 107 223 132 109 226 140 114 230 151 121 234 162 127 236 174 134 239 186 140 244 197 148 247 203 152 243 198 149 233 184 138 221 165 126 211 145 116 202 127 107 192 109 100 183 94 94 178 85 91 178 83 93 181 85 97 184 88 99 185 90 99 186 91 98 187 92 97 188 93 96 189 92 96 189 92 95 190 92 95 190 92 95 190 92 94 191 92 94 191 92 94 192 92 94 192 93 94 192 93 94 192 93 94 193 94 94 193 94 94 194 94 94 195 94 94 197 94 94 198 95 93 199 94 93 198 93 92 196 93 91 195 92 91 194 94 93 194 95 95 193 97 98 190 95 98 190 97 100 191 98 103 191 99 104 
228 132 115 228 132 115 227 132 115 227 132 114 227 132 114 227 132 113 227 132 113 226 131 111 225 130 110 225 130 109 224 129 107 224 129 107 223 129 106 223 130 106 224 132 107 225 135 109 227 137 111 229 140 113 231 142 115 233 144 116 235 144 117 234 141 116 232 137 115 228 131 112 220 122 108 210 110 102 199 98 97 187 87 91 179 78 88 173 72 85 169 67 83 168 65 82 169 66 83 172 68 84 174 70 85 176 72 85 177 72 85 178 73 85 178 74 85 178 74 84 178 73 84 178 73 83 178 74 83 179 74 83 180 75 83 182 77 84 184 79 85 187 81 86 190 84 88 192 86 89 195 88 90 197 90 91 198 91 92 200 92 93 201 94 94 202 95 94 203 96 95 204 97 95 205 98 95 205 99 95 206 99 96 206 99 96 206 99 95 206 99 96 206 99 96 206 99 96 206 99 96 206 99 96 206 99 96 207 100 97 207 100 97 208 101 97 208 101 98 208 101 98 208 102 98 209 102 99 209 102 99 209 102 98 208 102 98 208 102 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 97 207 101 97 206 100 97 205 100 96 205 100 96 204 100 96 204 100 95 203 100 95 203 100 95 204 100 95 204 100 96 204 101 96 204 101 96 204 101 96 205 101 96 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 204 100 97 204 100 97 203 99 96 203 99 96 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 96 202 98 96 201 98 95 200 97 95 199 96 95 198 96 95 197 95 95 195 94 95 193 92 94 190 90 93 187 87 92 184 85 90 182 83 90 181 82 90 181 83 90 184 86 93 189 92 96 196 98 100 203 106 105 210 113 109 216 120 112 220 125 114 222 127 114 223 129 113 222 130 112 221 129 110 220 129 108 219 128 107 218 128 107 218 129 108 219 129 109 219 129 109 220 130 108 221 130 108 221 130 107 222 129 106 222 129 104 222 129 103 222 128 103 222 128 103 222 128 104 222 128 104 222 128 105 223 128 105 223 128 106 223 128 107 223 128 107 222 128 107 223 131 108 226 138 113 229 148 119 233 160 126 235 171 132 238 183 139 243 195 147 246 202 151 243 200 150 235 188 142 225 170 130 214 150 120 205 131 111 195 113 103 185 97 96 179 87 92 178 83 92 180 84 95 183 87 97 184 89 98 186 90 97 187 91 96 188 92 96 188 92 95 189 92 95 189 92 95 190 92 94 190 92 94 191 92 94 191 92 94 192 92 94 192 93 94 192 93 94 193 93 94 193 94 94 194 94 94 195 94 94 196 94 93 197 95 93 198 95 93 199 95 93 198 95 92 197 94 92 195 93 93 192 93 93 189 92 94 186 90 95 180 87 93 178 86 94 176 85 94 174 84 94 
227 132 115 227 132 114 227 132 114 227 131 114 226 131 113 226 131 112 226 131 112 226 131 111 225 130 109 224 130 108 224 129 107 224 129 106 224 129 106 224 131 106 224 133 107 226 135 109 228 138 111 230 141 113 232 143 115 233 144 116 235 144 116 234 141 115 232 136 114 227 130 111 219 121 107 209 109 102 198 97 96 187 86 91 179 78 87 173 71 85 169 67 83 167 65 82 169 65 83 171 68 84 174 70 84 176 71 85 177 72 84 177 73 84 178 73 84 178 73 84 178 73 83 178 73 83 178 73 82 178 74 82 179 75 83 181 77 84 184 79 85 187 81 86 190 83 88 192 86 89 195 87 90 197 89 91 198 91 92 200 92 93 201 94 93 202 95 94 203 96 94 204 97 95 205 98 95 205 98 95 206 99 95 206 99 95 206 99 95 206 99 95 206 99 95 206 99 96 206 99 96 206 99 96 206 99 96 207 100 97 207 100 97 208 101 97 208 101 98 208 101 98 209 102 98 209 102 99 209 102 99 209 102 98 209 102 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 97 207 100 97 206 100 96 205 100 96 205 100 96 204 100 95 204 100 95 203 100 95 203 100 95 204 100 95 204 100 95 204 100 96 204 101 96 204 101 96 205 101 96 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 205 100 97 204 100 97 204 99 96 203 99 96 203 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 96 201 98 95 200 97 96 199 97 95 198 96 96 197 95 95 195 94 95 193 92 94 191 90 93 188 87 92 185 85 90 182 83 90 181 82 90 181 82 90 184 85 92 188 90 95 194 97 99 202 104 104 208 112 108 214 118 111 219 124 113 221 127 114 222 129 113 222 130 112 222 130 110 221 129 109 219 129 108 219 129 108 219 129 108 219 130 109 220 130 109 220 130 109 221 130 108 222 130 107 222 130 106 223 129 105 223 129 104 223 129 103 223 128 104 222 128 104 222 128 104 222 128 105 223 128 105 223 128 106 223 128 107 223 128 107 222 128 106 223 130 108 225 136 111 228 146 117 231 157 123 234 168 130 237 180 137 241 192 144 244 200 150 243 200 150 237 191 145 228 175 135 218 156 124 208 137 115 198 118 106 188 101 98 181 90 93 179 84 92 179 84 93 182 86 96 184 88 97 185 90 96 187 91 96 187 92 95 188 92 95 188 92 95 189 92 95 190 92 94 190 92 94 191 92 94 191 92 94 192 92 94 192 93 94 193 93 94 193 93 94 194 94 94 194 94 94 195 94 93 196 94 93 197 95 93 198 95 93 199 96 93 198 96 93 196 95 93 193 93 93 188 90 92 183 87 92 178 84 92 171 79 90 167 77 89 164 75 88 161 73 88 
227 131 114 227 131 114 226 131 113 226 131 113 226 131 112 226 131 112 226 131 111 225 130 110 225 130 109 224 129 108 224 129 107 224 129 106 224 130 106 224 131 106 225 133 108 226 136 109 228 139 112 230 141 113 232 143 114 234 144 116 235 143 116 234 140 115 231 136 113 227 129 110 219 120 106 209 109 101 198 97 95 186 85 90 178 77 87 172 70 84 168 66 82 167 64 81 169 65 82 171 67 84 174 69 84 176 71 84 177 72 84 177 72 84 178 73 84 178 73 83 177 73 83 177 72 82 178 73 82 178 73 82 179 74 82 181 76 83 184 78 84 187 81 86 190 83 88 192 85 89 195 87 90 197 89 91 198 90 92 200 92 92 201 93 93 202 95 94 203 96 94 204 97 95 205 97 95 205 98 95 206 98 95 206 98 95 206 98 95 206 99 95 206 99 95 206 99 95 206 99 96 206 99 96 207 99 96 207 100 97 208 100 97 208 101 97 208 101 98 209 101 98 209 102 98 209 102 99 209 102 99 209 102 98 209 101 98 209 101 98 208 101 98 208 101 98 208 101 97 208 101 97 208 101 97 208 101 97 208 101 98 208 101 98 208 101 98 208 101 98 208 101 97 208 101 97 208 100 97 207 100 97 206 100 96 205 100 96 205 99 95 204 99 95 204 99 95 203 99 95 203 99 95 203 100 95 204 100 95 204 100 96 204 100 96 204 101 96 205 101 96 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 205 100 97 204 100 97 204 99 96 203 99 96 203 98 95 202 98 95 202 98 95 202 97 94 202 97 94 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 96 201 98 96 201 97 96 200 97 96 199 96 96 197 95 95 196 94 95 194 92 95 191 90 94 188 87 92 185 85 91 183 83 90 181 82 90 181 82 90 183 85 92 187 89 94 193 95 98 200 103 103 207 110 107 213 117 110 218 123 113 221 126 113 222 128 113 223 130 113 222 130 111 221 130 110 220 129 109 220 130 108 220 130 109 220 130 110 221 131 110 221 131 109 222 131 109 222 131 108 223 130 106 223 130 105 223 129 104 223 129 104 223 129 104 223 128 104 223 128 104 223 128 105 223 128 105 223 128 106 223 128 107 223 128 107 222 128 106 222 130 107 224 135 110 227 143 115 229 153 121 232 165 127 235 177 134 239 189 142 243 197 148 243 199 150 239 193 146 231 179 138 221 161 128 211 142 119 201 123 109 191 106 101 184 94 95 180 87 92 180 85 93 181 86 94 183 87 96 185 89 96 186 91 95 187 91 95 187 91 95 188 91 95 189 91 94 189 91 94 190 91 94 191 92 94 191 92 94 192 92 94 193 93 94 193 93 94 194 93 94 194 93 94 195 94 93 196 94 93 197 94 93 197 95 93 198 96 93 198 96 93 197 96 93 194 94 93 189 91 92 183 86 91 176 82 90 170 78 89 162 72 86 158 69 85 154 66 84 151 65 84 
226 131 113 226 131 113 226 131 112 226 130 112 225 130 111 225 130 111 225 130 110 225 130 109 224 129 108 224 129 107 224 129 106 224 130 106 224 130 106 225 132 107 226 134 108 228 137 110 229 139 112 231 142 114 233 143 114 234 143 115 235 143 115 233 139 114 231 135 112 226 128 109 218 119 105 208 107 99 197 95 93 186 84 88 178 76 85 172 69 83 168 65 81 167 63 80 168 64 82 171 67 83 174 69 84 176 71 84 177 71 84 177 72 84 177 72 84 177 72 83 177 72 82 177 72 82 177 72 81 178 73 81 179 74 81 181 75 83 183 78 84 186 80 85 189 82 87 192 85 88 195 87 89 197 89 91 198 90 91 200 91 92 201 93 93 202 94 93 203 95 94 204 96 94 205 97 94 205 97 95 206 98 95 206 98 95 206 98 95 206 98 95 206 98 95 206 99 95 207 99 96 207 99 96 207 99 96 208 100 97 208 100 97 208 101 97 209 101 98 209 101 98 209 101 98 210 102 99 210 102 99 209 101 98 209 101 98 209 101 98 209 101 98 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 207 100 96 206 99 96 205 99 95 205 99 95 204 99 95 204 99 95 203 99 95 203 99 95 203 99 95 204 100 95 204 100 95 204 100 96 205 100 96 205 101 96 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 205 100 97 204 100 97 204 99 96 203 99 96 203 98 95 202 98 95 202 98 95 202 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 98 95 202 98 95 202 98 96 202 98 96 201 97 96 200 97 96 199 96 96 198 95 96 196 94 95 194 92 95 191 90 94 188 87 92 185 85 91 183 83 90 181 81 89 180 81 89 182 83 90 186 87 93 191 93 96 198 100 101 204 107 105 211 114 109 216 121 112 220 125 113 222 128 114 223 130 113 223 131 112 222 130 111 221 130 110 221 131 110 221 131 110 221 131 111 222 132 111 222 132 110 223 132 109 223 132 108 224 131 107 224 131 106 224 130 105 224 130 104 223 129 104 223 129 104 223 128 105 223 128 105 223 128 105 222 128 106 222 127 106 222 127 106 222 127 106 222 128 106 223 132 108 224 138 112 227 148 117 230 159 123 233 171 130 237 183 138 241 193 146 243 199 150 241 196 149 235 185 144 226 169 135 216 150 124 206 131 115 195 114 105 187 100 98 182 90 93 180 86 92 181 85 92 182 87 94 184 88 94 185 90 95 186 91 94 187 91 94 188 91 94 188 91 94 189 91 94 190 91 94 191 92 94 191 92 94 192 92 94 193 92 94 194 93 94 194 93 94 195 93 94 196 94 93 196 94 93 197 95 93 198 96 92 198 97 93 197 96 93 194 95 92 189 91 91 182 87 90 174 81 88 166 74 86 156 67 83 147 60 80 142 56 79 137 53 78 134 50 77 
226 130 112 226 130 112 225 130 111 225 130 111 225 130 110 225 130 110 225 130 109 225 130 108 224 129 107 224 129 106 224 130 106 225 130 106 225 131 106 226 133 107 227 135 109 228 138 110 230 140 112 232 142 113 233 143 114 233 143 114 234 142 114 233 138 112 230 133 110 225 127 108 218 118 103 208 107 98 197 95 92 186 84 88 177 75 84 171 69 82 168 64 80 166 63 80 168 64 81 171 66 83 174 68 83 176 70 84 177 71 84 177 71 84 177 72 83 177 72 82 177 71 82 177 71 81 177 71 81 177 72 81 178 73 81 181 75 82 183 77 83 186 80 85 189 82 87 192 84 88 195 86 89 197 88 90 198 89 91 200 91 92 201 92 93 202 94 93 203 95 94 204 96 94 205 96 94 206 97 94 206 97 95 206 98 95 206 98 95 206 98 95 206 98 95 207 98 95 207 98 95 207 99 96 207 99 96 208 99 96 208 100 97 209 100 97 209 100 97 209 101 98 209 101 98 210 101 98 210 101 98 209 101 98 209 101 98 209 100 97 209 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 99 96 207 99 96 206 99 95 206 99 95 205 99 95 204 98 95 204 98 94 203 98 94 203 98 94 204 99 95 204 99 95 204 99 95 204 100 95 205 100 96 205 100 96 206 101 97 206 101 97 206 101 97 206 101 97 205 100 97 205 100 97 205 100 96 204 99 96 204 98 96 203 98 95 203 97 95 202 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 97 95 202 97 95 202 97 95 201 97 96 201 96 96 200 96 96 199 95 96 197 94 96 195 92 95 192 90 94 190 88 93 187 85 92 184 83 90 182 81 90 181 80 89 182 82 90 184 85 91 189 90 94 195 96 98 201 104 103 208 111 107 214 118 110 218 123 113 221 127 114 223 130 114 223 131 113 223 131 112 223 132 111 222 132 111 222 132 111 222 133 112 223 133 111 223 133 111 223 133 110 224 132 109 224 132 108 225 131 106 224 131 105 224 130 105 224 130 105 223 129 105 223 129 105 223 128 105 222 128 105 222 127 106 222 127 106 222 127 106 222 127 106 222 127 106 222 129 107 223 134 109 224 142 113 227 153 119 230 165 126 234 177 134 238 188 142 241 196 148 242 197 151 239 191 148 232 178 141 222 160 131 212 142 121 201 123 110 192 108 102 185 96 95 181 89 91 180 86 90 181 86 91 183 88 93 185 89 94 185 90 94 186 90 93 187 90 94 188 91 94 189 91 94 190 91 93 191 91 94 191 92 94 192 92 94 193 92 94 194 93 94 195 93 94 196 94 94 197 94 94 198 95 93 198 95 93 198 96 93 197 97 93 194 96 92 189 93 91 182 88 89 174 81 87 163 73 84 152 64 80 141 55 77 130 47 73 125 42 71 120 38 69 115 35 68 
225 130 111 225 130 111 225 130 111 225 130 110 225 130 110 225 130 109 225 130 108 225 130 108 224 129 107 224 129 106 224 130 106 225 131 106 226 132 107 227 134 108 228 136 109 229 138 111 231 140 112 232 142 113 233 142 113 233 142 113 234 141 112 232 137 111 230 132 109 225 126 106 217 117 102 208 106 97 197 94 91 186 83 87 178 75 84 171 68 81 168 64 79 166 62 79 168 63 81 171 66 82 174 68 83 176 70 83 177 70 83 177 71 83 177 71 83 177 71 82 177 71 81 176 70 81 177 71 80 177 71 80 178 73 81 181 74 82 183 77 83 186 79 85 189 82 86 192 84 88 195 86 89 197 88 90 198 89 91 200 91 92 201 92 92 202 93 93 203 94 93 204 95 94 205 96 94 205 97 94 206 97 94 206 97 94 206 97 94 206 98 95 206 98 95 207 98 95 207 98 95 207 98 95 207 99 96 208 99 96 208 99 96 208 100 97 209 100 97 209 100 97 209 100 97 209 101 98 209 101 98 209 100 97 209 100 97 209 100 97 208 100 97 208 100 97 208 100 97 208 99 96 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 99 96 208 99 96 207 99 96 207 98 95 206 98 95 206 98 95 205 98 95 204 98 94 204 98 94 204 98 94 203 98 94 204 98 94 204 98 94 204 99 95 205 99 95 205 99 96 205 100 96 206 100 97 206 101 97 206 101 97 206 100 97 206 100 97 206 100 97 205 99 96 204 99 96 204 98 95 203 97 95 203 97 94 202 97 94 202 96 94 202 96 93 202 96 93 202 96 93 202 96 94 202 96 93 202 96 94 202 97 94 202 97 95 202 97 95 201 96 96 201 96 96 200 96 96 199 95 96 198 94 96 196 92 95 193 90 95 191 88 93 188 86 92 185 84 91 183 81 90 181 80 89 181 81 89 183 84 90 187 88 93 192 94 97 199 101 101 205 108 105 212 116 109 216 121 112 220 126 114 223 129 115 224 131 114 224 132 114 224 133 113 224 133 113 223 134 113 224 134 113 224 134 112 224 134 112 224 134 111 225 133 110 225 133 108 225 132 107 225 131 106 225 131 105 224 130 105 224 129 105 223 129 105 223 128 105 222 128 105 222 127 105 222 127 106 222 127 106 222 126 106 222 126 106 221 127 105 221 131 106 222 137 109 224 147 115 227 158 121 230 170 129 235 182 137 239 192 145 243 197 151 242 196 152 237 186 147 228 171 138 218 152 127 207 134 116 197 117 106 189 103 98 183 93 92 180 87 89 180 86 89 182 87 91 184 88 93 185 89 93 186 90 93 187 90 93 188 90 93 189 91 93 189 91 93 190 91 94 191 91 93 192 92 94 193 92 94 194 93 94 196 93 95 197 94 95 198 95 95 199 96 95 198 96 95 197 97 94 195 96 93 190 94 92 183 89 89 174 82 86 163 74 83 151 64 79 139 54 75 127 44 71 117 36 68 111 32 66 106 27 64 102 24 62 
225 130 110 225 130 110 225 130 110 225 130 110 225 130 109 225 130 109 225 130 108 225 130 107 224 130 106 224 130 106 225 131 106 226 132 106 227 133 107 227 135 108 229 137 109 230 139 111 231 141 112 232 142 112 233 142 112 233 141 111 233 140 111 232 136 109 229 132 108 225 125 105 217 116 101 208 105 96 197 94 91 186 83 86 178 74 83 172 68 80 168 63 78 167 62 78 168 63 80 171 66 82 174 68 83 176 69 83 177 70 83 177 71 83 178 71 83 177 71 82 177 70 81 176 70 80 177 70 80 177 71 80 178 72 80 181 74 82 184 76 83 187 79 84 190 81 86 192 83 88 195 86 89 197 87 90 199 89 90 200 90 91 201 91 92 203 93 93 203 94 93 204 95 93 205 96 94 206 96 94 206 97 94 206 97 94 206 97 94 206 97 94 207 97 95 207 98 95 207 98 95 207 98 95 207 98 95 208 99 96 208 99 96 209 99 97 209 100 97 209 100 97 209 100 97 209 100 97 209 100 97 209 100 97 209 100 97 209 100 97 209 99 97 208 99 96 208 99 96 208 99 96 208 99 96 208 99 96 209 99 97 208 99 96 208 99 96 208 99 96 208 99 96 208 98 96 207 98 95 207 98 95 206 98 95 206 98 94 205 97 94 205 97 94 204 97 94 204 97 94 204 97 94 204 97 94 204 98 94 204 98 94 205 98 95 205 99 95 206 99 96 206 100 96 207 100 97 207 100 97 207 100 97 206 100 97 206 100 97 206 99 96 205 98 96 204 98 95 204 97 95 203 97 94 203 96 94 202 96 93 202 96 93 202 96 93 202 96 93 202 96 93 202 96 93 202 96 94 202 96 94 202 96 95 202 96 95 202 96 95 201 96 96 201 96 96 200 95 96 198 94 96 196 92 96 194 91 95 192 89 94 189 86 93 186 84 92 183 82 90 181 80 89 181 80 89 183 82 90 186 86 92 191 91 95 196 98 99 203 106 104 210 113 109 215 119 112 219 125 114 222 129 115 224 132 116 225 133 115 225 134 115 225 134 114 225 135 114 225 135 114 225 135 113 225 135 112 225 135 111 225 134 110 226 133 109 226 132 107 225 132 106 225 131 106 224 130 105 224 130 105 223 129 105 223 128 105 222 128 105 222 127 105 222 127 106 222 126 106 222 126 106 222 126 105 220 126 104 219 128 104 219 132 106 221 140 110 224 151 117 227 163 124 232 175 132 237 187 141 242 195 149 244 198 153 242 192 152 235 180 144 225 164 134 214 145 122 203 127 111 193 111 101 186 98 93 181 90 89 180 86 88 181 86 89 183 88 91 184 89 92 186 89 93 187 90 93 187 90 93 188 90 93 189 91 93 190 91 93 191 91 93 192 92 94 193 92 94 195 93 94 196 93 95 197 94 96 199 96 96 199 97 97 198 97 96 195 96 95 190 94 93 184 89 90 174 83 86 163 74 82 151 64 77 138 54 73 126 44 70 116 36 67 108 30 65 103 26 64 99 23 63 96 21 63 
225 130 110 225 130 110 225 130 109 225 130 109 225 130 109 225 131 108 225 131 108 225 131 107 225 131 106 225 131 106 225 131 106 226 132 107 227 134 108 228 135 108 229 137 110 231 139 111 232 141 111 232 141 111 233 141 111 233 140 110 233 139 109 232 135 108 229 131 106 225 124 104 217 116 100 208 105 95 197 94 90 186 83 85 178 74 82 172 68 80 168 63 78 167 62 78 168 63 80 171 65 82 174 68 83 176 69 83 177 70 83 178 71 83 178 71 83 177 70 82 177 70 81 176 70 80 176 70 80 177 71 80 179 72 80 181 74 82 184 76 83 187 79 84 190 81 86 193 83 87 195 85 89 198 87 90 199 88 90 200 90 91 202 91 92 203 92 92 204 93 93 204 94 93 205 95 93 206 96 94 206 96 94 206 97 94 206 97 94 207 97 94 207 97 94 207 97 94 207 97 95 207 98 95 208 98 95 208 98 96 208 99 96 209 99 96 209 99 96 209 99 96 209 99 97 209 99 97 209 99 97 209 99 97 209 99 96 209 99 96 209 99 96 209 99 96 209 99 96 209 99 96 209 99 96 209 99 96 209 99 96 209 99 96 208 99 96 208 98 96 208 98 95 207 98 95 207 97 95 206 97 94 206 97 94 206 97 94 205 97 94 205 97 94 204 97 94 204 97 93 204 97 93 204 97 93 204 97 94 204 97 94 205 98 94 205 98 95 206 99 96 207 100 96 207 100 97 207 100 97 207 100 97 207 100 97 206 99 97 206 99 96 205 98 96 204 97 95 204 97 94 203 96 94 203 96 94 203 95 93 203 95 93 202 95 93 202 95 93 202 95 93 202 95 93 202 95 93 202 95 94 202 96 94 202 96 94 202 96 95 201 96 96 201 95 96 200 95 96 199 94 96 197 92 96 195 91 96 193 89 95 190 87 94 187 84 92 184 82 91 182 80 89 181 80 89 182 81 90 185 84 91 189 89 95 194 96 99 201 103 103 208 111 108 214 118 111 218 124 114 222 129 116 224 132 116 226 134 116 226 135 116 226 136 115 226 136 115 226 136 115 226 136 114 226 136 113 226 135 112 226 134 110 226 134 109 226 133 108 225 132 106 225 131 106 225 131 106 224 130 105 223 129 105 223 128 105 222 128 105 222 127 105 222 127 106 222 126 106 222 126 106 221 125 105 220 125 104 218 125 103 217 129 104 219 135 107 221 144 112 224 155 119 229 167 127 234 180 136 241 191 146 245 197 152 245 196 153 240 188 149 231 174 140 220 157 128 209 138 117 199 121 106 190 106 97 183 95 90 180 89 88 180 86 88 182 87 90 184 88 92 186 90 93 187 90 93 188 90 93 188 90 93 189 91 93 190 91 93 191 92 94 192 92 94 194 92 94 195 93 95 197 94 96 198 96 97 199 97 98 199 97 99 196 96 98 191 93 95 184 89 92 175 83 88 163 74 83 150 64 77 137 54 71 125 44 67 115 36 65 107 30 64 101 25 63 98 23 63 96 21 64 95 21 65 
225 130 109 225 130 109 225 131 109 225 131 109 226 131 109 226 131 108 226 131 108 226 131 107 226 131 107 226 132 106 226 132 107 228 134 107 229 135 108 229 136 109 230 138 110 231 139 110 232 140 111 232 141 110 232 140 109 232 139 109 232 138 108 231 134 107 229 130 105 225 124 103 218 116 100 208 105 95 197 94 90 187 83 85 179 74 82 172 67 79 168 63 77 167 61 77 169 63 79 172 65 81 175 67 83 177 69 83 177 70 83 178 70 83 178 71 83 178 70 82 177 70 81 177 69 80 177 70 80 178 71 80 179 72 80 181 74 82 184 76 83 187 78 84 190 81 86 193 83 87 196 85 89 198 87 90 199 88 90 201 89 91 202 91 92 203 92 92 204 93 93 205 94 93 205 95 93 206 95 93 206 96 94 206 96 94 207 96 94 207 96 94 207 97 94 207 97 94 207 97 94 207 97 95 208 97 95 208 98 95 208 98 95 209 98 96 209 98 96 209 98 96 209 99 96 209 99 96 209 99 96 209 99 96 209 99 96 209 98 96 209 98 96 209 98 96 209 99 96 209 99 96 209 99 96 209 99 96 209 99 96 209 98 96 208 98 96 208 98 95 207 97 95 207 97 94 207 96 94 206 96 94 206 96 93 205 96 93 205 96 93 205 96 93 204 96 93 204 96 93 204 96 93 204 96 93 204 96 93 204 97 93 205 97 94 205 98 94 206 98 95 207 99 96 207 100 96 207 100 97 207 100 97 207 99 97 207 99 97 206 98 96 206 98 96 205 97 95 204 96 94 204 96 94 203 95 94 203 95 93 203 95 93 203 95 93 203 95 93 203 95 93 202 94 93 202 95 93 203 95 94 202 95 94 202 95 94 202 95 95 202 95 95 201 95 96 200 95 96 199 94 96 198 93 96 196 91 96 194 89 95 191 87 94 188 85 93 185 82 91 183 80 90 182 80 89 182 81 90 184 83 91 188 88 94 193 94 98 199 101 103 206 109 108 212 116 111 217 123 114 222 128 116 224 131 117 226 134 117 226 135 116 226 136 116 226 137 116 226 137 115 226 136 114 226 136 113 226 135 112 226 135 110 226 134 109 226 133 108 226 132 106 225 131 106 225 131 106 224 130 106 224 129 105 223 128 105 223 128 105 222 127 106 222 127 106 222 127 106 221 126 106 221 125 105 219 125 104 217 124 103 216 126 102 217 131 104 219 138 108 222 148 114 227 160 122 232 172 131 238 184 140 244 194 149 246 197 153 243 193 151 237 183 145 227 168 134 216 150 123 205 132 112 195 115 102 187 102 94 182 92 89 180 87 88 181 86 90 184 88 92 186 90 93 187 91 94 188 91 93 189 91 93 190 91 93 191 91 94 191 92 94 192 92 94 194 93 94 195 94 95 197 95 97 199 97 99 199 97 100 197 96 99 192 93 97 184 88 94 175 82 90 163 74 85 150 63 77 136 53 71 124 43 66 114 35 63 106 29 62 100 25 61 97 23 62 96 22 63 95 22 64 95 22 65 
