229 133 117 229 133 117 229 133 117 228 133 116 228 133 115 227 132 114 227 132 114 228 133 114 228 133 114 227 132 111 224 129 108 222 127 105 221 126 104 221 126 103 221 128 104 222 132 106 224 136 109 227 141 113 230 144 116 235 146 118 237 148 119 239 146 119 239 145 120 234 137 117 227 128 113 215 115 107 202 102 100 186 86 91 172 71 83 163 63 81 163 62 83 167 65 86 172 69 86 175 70 85 176 71 85 177 72 85 178 73 85 178 74 85 179 75 86 179 75 86 180 76 85 179 75 84 178 74 83 177 73 82 179 75 82 181 77 84 184 80 86 188 83 89 191 86 89 194 88 90 195 89 91 196 90 92 198 92 93 199 93 93 201 95 95 202 96 95 203 98 96 204 99 96 204 99 96 205 100 96 205 100 96 205 100 96 206 101 97 205 100 96 204 99 95 204 99 95 204 99 95 205 100 96 205 100 96 206 101 97 206 101 97 206 101 97 207 102 98 208 103 99 208 103 99 208 103 99 208 103 99 208 103 99 208 103 99 208 103 99 208 103 99 208 103 99 208 103 99 208 103 99 208 103 99 208 103 99 208 103 99 208 103 99 208 103 99 208 103 99 208 103 99 207 102 98 207 102 98 207 102 98 206 101 97 205 101 97 204 101 96 204 101 96 204 101 96 204 101 96 204 101 96 204 101 96 204 101 96 204 101 96 204 101 96 205 102 97 205 102 97 205 102 97 205 102 97 205 102 97 205 102 97 205 102 97 205 102 98 206 102 99 205 101 98 204 100 97 204 100 97 203 99 96 202 98 95 202 98 95 202 98 95 203 99 96 203 99 96 203 99 96 203 99 96 203 99 96 203 99 96 202 99 96 201 98 96 200 98 96 199 97 95 197 96 94 195 95 94 194 94 94 193 93 94 192 92 95 190 90 94 185 86 92 179 80 87 175 76 84 175 77 86 181 84 93 188 92 99 200 103 106 210 113 110 219 122 115 224 127 117 227 132 119 228 134 118 225 132 115 222 129 110 220 128 107 219 128 105 219 129 106 219 129 107 219 129 109 220 131 110 220 131 112 221 132 113 221 130 110 222 129 106 222 128 103 222 128 102 222 128 102 221 127 102 221 127 102 221 127 102 222 127 103 223 128 105 224 129 107 224 129 107 224 129 107 224 129 108 224 129 109 223 129 108 219 129 105 223 140 111 234 161 126 247 186 144 249 202 153 245 208 153 242 210 152 245 211 153 245 202 150 234 177 134 209 137 107 184 101 83 172 80 76 173 76 83 178 80 96 181 85 104 183 88 106 185 90 102 186 91 98 187 92 96 188 93 97 189 93 97 190 94 97 191 95 97 190 93 95 190 92 94 190 90 93 191 91 93 192 92 94 193 93 95 193 93 95 193 94 94 192 94 94 190 94 94 190 94 95 192 94 95 194 94 95 196 94 95 199 94 94 201 94 94 201 93 92 199 92 90 194 88 86 189 85 82 186 85 82 191 93 89 206 110 106 225 131 127 229 135 131 229 136 131 
229 133 117 229 133 117 228 133 116 228 132 115 228 132 115 227 132 114 227 132 114 228 133 114 228 133 113 227 132 111 224 129 108 222 127 105 221 126 103 221 127 103 222 128 104 223 132 107 224 137 110 227 141 113 230 144 116 235 146 118 237 147 119 239 146 119 239 144 119 234 137 116 227 128 113 215 114 106 202 101 100 186 85 91 171 71 83 163 63 81 162 61 83 167 65 86 172 68 86 175 70 85 176 71 85 176 72 85 177 73 85 178 74 85 179 75 86 179 75 86 179 75 85 179 75 84 177 73 82 177 73 81 178 74 82 181 77 84 184 80 86 188 83 88 191 85 89 194 87 90 195 88 91 197 90 91 198 92 92 200 93 93 201 94 94 202 96 95 204 97 96 205 99 96 205 99 96 205 99 96 206 100 96 206 100 96 206 100 97 206 100 96 205 99 95 205 99 95 205 99 95 206 100 96 206 100 96 206 100 97 206 100 97 207 101 97 208 102 98 208 102 99 208 102 99 208 102 99 208 102 99 208 102 99 208 102 99 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 102 98 208 102 99 208 102 99 209 103 99 208 102 99 208 102 98 208 102 98 207 101 98 207 101 97 205 101 97 204 101 96 204 101 96 204 101 96 204 101 96 204 101 96 204 101 96 204 101 96 204 101 96 204 101 96 205 102 97 205 102 97 205 102 97 205 102 97 205 102 97 205 102 97 205 102 97 205 102 98 205 101 98 205 101 98 204 100 97 203 99 96 203 99 96 202 98 95 202 98 95 202 98 95 203 99 96 203 99 96 203 99 96 203 99 96 203 99 96 203 99 96 202 98 96 201 98 96 200 98 96 199 97 95 198 96 95 196 95 94 194 94 94 193 93 94 192 92 95 190 90 94 185 86 92 179 80 87 175 76 84 175 77 86 180 83 92 187 91 98 198 101 105 208 111 109 218 120 114 223 126 116 226 131 119 227 133 118 225 132 115 222 130 111 220 128 107 218 128 105 218 128 105 219 128 106 219 129 108 219 130 110 219 131 111 220 131 112 221 130 109 222 129 106 222 129 103 222 128 102 222 128 102 221 127 102 221 127 102 221 127 102 222 127 103 223 128 105 224 129 107 224 129 107 224 129 107 224 129 108 224 129 109 223 129 108 220 129 106 223 139 111 232 158 124 245 183 143 249 201 153 246 208 154 243 210 153 245 211 154 246 203 152 236 180 137 212 142 111 185 104 85 171 80 75 172 76 82 178 81 96 182 86 104 183 88 105 185 89 101 186 90 98 186 91 96 188 92 96 189 93 97 190 94 97 190 94 97 190 93 95 190 92 94 190 90 93 191 91 93 192 92 94 193 93 95 193 93 95 193 94 94 192 94 94 191 94 94 191 94 94 192 94 95 195 94 94 197 94 94 199 94 94 200 95 93 201 94 92 199 92 90 194 89 87 189 86 84 187 87 86 193 95 94 204 109 108 216 123 122 213 120 121 210 118 119 
228 132 116 228 132 116 228 132 115 227 132 115 227 132 114 227 132 113 226 131 112 227 132 112 227 132 112 226 131 110 224 129 107 222 127 105 221 127 104 222 128 104 223 130 105 225 134 108 226 138 111 228 142 114 231 144 116 235 146 118 237 147 118 238 145 118 238 143 118 233 135 115 225 126 111 214 113 105 201 100 99 185 84 90 170 70 82 162 62 80 161 60 82 166 64 85 171 68 85 174 70 85 175 70 84 176 71 84 177 73 85 178 74 85 178 74 85 179 75 85 179 75 84 178 74 83 177 73 82 177 73 81 178 74 81 180 76 83 183 79 85 187 82 88 191 85 89 194 87 90 196 88 90 197 89 91 199 91 92 200 93 93 201 94 94 203 96 95 204 97 95 205 98 95 205 98 95 206 99 95 206 99 96 206 99 96 207 100 96 206 99 96 206 99 95 205 98 95 206 99 95 206 99 96 207 100 96 207 100 97 207 100 97 208 101 97 208 101 98 209 102 99 209 102 99 209 102 99 209 102 99 209 102 99 209 102 99 209 102 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 208 101 98 209 102 98 209 102 98 209 102 99 209 102 98 208 101 98 208 101 98 208 101 97 207 100 97 206 100 96 204 100 96 203 100 95 203 100 95 203 100 95 203 100 95 203 100 95 203 100 95 204 101 96 204 101 96 205 102 97 205 102 97 205 102 97 205 102 97 205 102 97 205 102 97 205 102 97 205 101 98 205 101 98 205 101 98 204 100 97 203 99 96 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 96 202 98 96 201 98 96 200 97 95 198 96 95 197 95 94 195 94 95 194 93 95 192 92 95 190 90 94 185 85 92 180 80 87 176 77 85 175 77 86 179 82 91 185 89 96 195 98 102 205 108 106 214 117 112 220 123 115 224 129 118 226 132 118 225 132 115 223 130 111 220 128 107 218 127 105 217 127 104 218 127 105 218 128 107 218 129 108 218 130 110 219 130 111 220 130 109 222 129 106 223 129 104 223 129 103 222 128 103 222 128 103 222 128 103 221 127 102 222 128 104 223 128 105 223 128 106 223 128 106 223 128 107 223 128 108 223 128 108 223 129 108 221 129 106 223 136 109 230 152 120 242 177 138 248 197 151 248 208 155 244 211 154 245 211 155 247 206 155 241 189 145 219 153 120 192 113 93 173 84 77 171 76 80 177 81 93 182 85 102 183 87 103 184 88 100 185 90 97 186 91 95 187 92 96 188 92 96 189 93 96 190 94 96 189 92 95 189 91 94 190 90 93 191 91 93 192 92 94 193 93 95 193 93 95 193 94 94 193 94 94 192 94 94 192 93 95 194 94 94 196 94 94 197 94 93 199 95 93 200 95 92 201 96 93 199 94 91 194 91 90 190 89 89 190 92 94 192 97 100 193 100 105 190 99 106 177 87 98 170 81 94 
228 132 115 227 132 115 227 132 114 226 131 113 226 131 113 226 131 112 226 131 111 226 131 111 226 131 110 225 130 109 223 129 106 222 128 104 222 128 104 223 129 104 225 131 106 226 135 109 227 139 112 229 143 114 232 145 116 235 146 117 237 146 117 237 144 116 237 141 116 231 134 113 224 125 109 213 112 103 200 99 97 184 83 88 169 68 80 161 60 78 160 59 80 165 63 84 171 67 85 174 69 84 175 70 84 176 71 84 177 72 84 178 73 84 178 73 85 179 74 85 178 74 84 178 73 82 176 72 81 176 72 80 177 73 81 180 76 83 183 78 85 187 82 87 191 84 88 194 86 90 196 87 90 197 89 91 199 90 91 200 92 92 201 93 93 203 95 94 204 96 95 205 97 95 205 97 95 206 98 95 206 98 95 207 99 96 207 99 96 207 99 96 206 98 95 206 98 95 206 98 95 207 99 96 207 99 96 208 100 97 208 100 97 208 100 97 209 101 98 210 102 99 210 102 99 210 102 99 210 102 99 210 102 99 210 102 99 209 101 98 209 101 98 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 209 101 98 209 101 98 209 101 98 209 101 98 208 100 97 208 100 97 208 100 97 207 100 96 206 99 96 204 99 95 203 99 95 203 100 95 203 100 95 203 100 95 203 100 95 203 100 95 204 100 95 204 101 96 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 205 101 98 205 101 98 204 100 97 204 99 96 203 99 96 202 98 95 202 97 94 202 97 94 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 95 202 98 96 202 98 96 201 98 97 200 97 96 199 96 95 198 95 95 196 94 95 195 93 95 193 92 95 190 90 94 185 85 92 180 80 88 176 77 86 176 77 86 179 81 90 183 86 93 192 94 98 200 103 102 210 113 108 217 120 112 222 126 116 225 131 117 225 132 116 224 131 113 221 129 109 218 127 105 217 126 104 217 127 105 217 127 107 217 128 108 218 129 110 219 130 110 221 130 109 222 130 106 223 130 104 224 130 104 223 129 104 223 129 104 223 129 104 222 128 103 222 128 104 223 128 105 223 128 106 223 128 106 223 128 107 223 128 107 223 128 108 223 128 107 222 129 106 222 133 107 226 145 115 236 167 130 244 190 145 246 204 153 244 209 155 244 211 156 248 210 158 247 199 154 232 171 136 206 132 110 182 97 87 171 80 80 173 78 87 178 81 95 181 84 99 183 87 97 184 89 96 185 90 95 186 91 95 187 92 96 188 92 96 189 93 96 189 92 94 189 91 94 190 90 93 191 91 93 192 92 94 193 93 95 193 93 95 194 94 94 193 93 94 193 93 94 194 93 94 195 94 94 197 94 92 198 95 92 199 96 91 200 97 91 201 98 93 200 98 95 197 98 96 193 96 98 189 94 100 181 88 98 167 77 90 150 61 78 132 46 68 124 39 64 
227 131 114 226 131 113 226 131 113 226 131 112 225 130 111 225 130 110 225 130 110 225 130 109 225 130 109 224 130 107 223 128 105 222 128 104 223 129 104 225 131 106 227 133 108 228 137 111 229 141 113 230 144 115 233 145 116 235 145 117 237 144 116 236 142 115 235 139 114 230 131 111 223 123 107 212 111 101 199 98 95 183 81 86 168 66 78 160 59 76 159 58 79 164 62 83 170 66 84 174 69 84 175 70 84 176 70 84 177 71 84 177 72 84 178 73 84 178 73 84 178 73 83 177 72 81 176 71 80 176 70 79 177 72 80 179 75 82 182 77 84 186 81 86 190 83 87 194 86 89 195 86 89 197 88 90 198 90 91 200 92 92 201 93 93 203 95 94 204 96 94 205 97 94 205 97 94 205 97 94 206 98 95 206 98 95 206 98 95 206 98 95 206 98 95 206 98 95 206 98 95 207 99 96 207 99 96 208 100 97 208 100 97 208 100 97 209 101 98 210 102 99 210 102 99 210 102 99 210 102 99 210 102 99 210 102 99 209 101 98 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 208 100 97 209 101 98 209 101 98 208 100 97 208 100 97 208 100 97 207 99 96 207 99 96 206 99 95 205 99 95 203 99 95 203 99 95 203 99 95 203 99 95 203 99 95 203 99 95 204 100 95 205 100 96 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 205 101 97 205 100 97 204 100 97 204 99 96 203 98 95 202 97 94 201 97 94 201 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 98 95 202 98 96 202 98 97 201 97 96 200 96 96 198 95 95 197 94 96 195 93 95 193 92 95 190 89 94 186 85 92 181 81 88 178 78 86 177 77 86 178 79 89 181 82 91 188 90 95 196 98 98 205 108 104 213 116 109 220 124 115 224 129 117 225 132 117 225 132 114 222 130 110 220 128 107 218 127 106 219 128 107 219 129 108 219 130 109 219 131 111 220 131 111 222 131 110 223 131 107 224 131 105 225 131 105 224 130 105 224 130 105 223 129 104 223 129 104 223 128 104 222 128 105 222 127 105 222 127 105 222 127 106 222 127 107 222 127 107 222 127 107 223 127 106 222 129 106 223 137 109 228 154 119 236 177 135 242 196 147 243 206 153 244 211 156 248 212 160 250 208 161 244 189 152 223 157 131 197 118 104 176 89 85 170 76 82 173 76 87 178 81 93 181 85 95 184 88 95 184 89 94 185 90 94 186 91 95 187 91 95 188 92 95 188 91 94 189 91 94 190 90 93 191 91 93 192 92 94 193 93 95 193 93 95 194 93 94 194 93 94 195 93 94 196 93 94 197 94 93 198 95 91 199 96 90 199 97 90 200 98 91 200 100 93 200 102 98 199 103 103 193 99 104 179 87 99 159 69 87 136 49 71 117 31 58 104 22 54 99 18 53 
226 131 113 225 130 112 225 130 112 225 130 111 224 129 110 224 129 109 224 129 108 224 129 108 224 129 107 223 129 106 222 128 104 222 128 103 224 130 104 226 132 107 228 135 110 230 139 112 230 142 114 232 144 115 234 145 116 236 145 116 236 144 115 236 141 113 234 137 112 229 130 109 222 121 105 211 109 100 199 96 93 182 80 84 167 65 77 159 57 75 158 56 77 164 61 81 170 65 83 174 69 84 175 69 83 176 70 83 177 71 83 177 71 83 178 72 84 178 72 83 177 71 82 176 70 80 175 69 79 175 69 78 176 71 79 179 74 81 182 76 83 186 80 86 190 83 87 194 85 89 195 86 89 197 88 90 198 90 91 200 91 92 201 92 93 203 94 94 204 95 94 205 96 94 205 96 94 205 97 94 206 97 94 206 98 95 206 98 95 206 98 95 206 98 95 206 98 95 207 98 95 207 99 96 208 99 96 208 100 97 208 100 97 209 100 97 209 101 98 210 102 99 210 102 99 210 102 99 210 102 99 210 102 99 210 102 99 209 101 98 208 100 97 208 99 96 208 99 96 208 99 96 208 99 96 208 99 96 208 99 96 208 100 97 208 100 97 209 100 97 208 100 97 208 100 97 208 99 96 207 99 96 207 99 96 205 98 95 204 98 95 203 98 94 203 98 94 203 98 94 203 98 94 203 98 94 203 98 94 204 99 95 205 100 96 206 101 97 206 101 97 206 101 97 206 101 97 206 101 97 206 101 97 205 100 97 205 100 97 205 100 97 204 99 96 204 99 96 203 98 95 202 97 94 201 96 93 201 96 93 202 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 98 95 203 98 97 203 98 98 202 98 97 200 97 96 199 95 96 197 94 96 196 94 96 194 91 95 190 89 94 186 85 91 182 81 89 179 78 87 177 77 86 178 78 88 179 79 88 185 85 91 192 93 95 201 103 101 210 112 107 217 121 113 223 128 117 225 132 118 226 133 116 224 131 113 222 131 110 221 130 109 221 130 109 221 131 111 222 133 112 222 134 113 223 134 114 224 133 111 225 132 108 225 132 106 225 131 105 225 131 105 225 131 105 224 130 105 224 130 105 223 129 105 222 128 105 222 127 105 222 127 105 222 127 106 222 127 106 222 127 107 222 127 107 223 126 106 222 126 104 219 129 103 220 141 109 226 161 122 235 184 138 241 202 150 245 210 156 248 213 161 251 212 164 251 203 163 238 179 149 214 142 123 187 105 96 172 81 81 170 75 80 176 79 87 181 85 92 183 88 93 183 88 93 184 89 93 185 90 94 186 90 94 187 91 94 188 91 93 189 91 93 190 90 93 191 91 93 192 92 94 193 93 95 193 93 95 194 93 94 195 93 94 196 93 94 197 93 94 198 94 93 199 95 91 199 96 90 199 98 89 199 99 90 198 101 94 197 102 98 193 100 102 180 90 99 158 70 87 132 46 71 111 28 59 101 19 55 96 18 57 95 19 59 
225 130 112 225 130 111 224 129 110 224 129 109 224 129 109 223 128 108 223 128 107 223 128 106 223 129 106 223 129 105 222 128 103 222 128 103 224 130 105 227 133 108 230 137 111 231 140 113 232 143 114 233 145 115 235 146 115 236 145 115 236 143 113 235 140 112 234 136 110 228 128 107 221 120 104 210 108 98 198 95 92 182 78 83 167 64 75 159 56 73 158 55 75 164 60 80 170 65 82 174 68 83 175 69 83 176 70 83 176 70 83 177 71 83 178 72 84 177 71 83 177 71 82 176 70 80 175 69 79 174 69 78 176 70 78 178 73 80 181 75 82 186 79 85 190 82 87 194 85 88 195 86 89 197 87 90 199 89 91 200 91 91 201 92 92 203 93 93 204 94 94 205 96 94 205 96 94 205 97 94 206 97 94 206 97 94 206 98 95 206 98 95 206 98 95 207 98 95 207 98 95 208 99 96 208 99 96 208 100 97 208 100 97 209 100 97 210 101 98 210 102 99 210 102 99 210 102 99 210 102 99 210 102 99 210 102 99 209 101 98 208 100 97 208 99 96 208 99 96 208 99 96 208 99 96 208 99 96 208 99 96 208 99 96 208 100 97 209 100 97 208 100 97 208 99 96 208 99 96 207 99 96 207 98 95 206 98 95 204 98 94 203 98 94 203 98 94 203 98 94 203 98 94 203 98 94 203 98 94 204 99 95 205 100 96 206 101 97 206 101 97 206 101 97 206 101 97 206 101 97 206 101 97 205 100 97 205 100 97 204 99 96 204 99 96 203 98 95 202 97 94 202 97 94 201 96 93 201 96 93 201 96 93 202 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 97 94 202 97 95 203 98 97 203 99 98 202 98 97 201 97 97 200 96 96 198 94 96 197 94 96 194 91 95 191 88 93 186 84 91 183 81 89 179 79 87 177 77 86 177 77 87 177 77 86 182 82 89 188 89 93 198 100 99 207 109 106 216 119 113 222 127 118 225 132 119 226 133 118 225 133 115 224 133 113 224 133 112 224 133 112 224 134 113 225 136 114 225 137 116 226 137 116 226 136 114 226 134 110 226 132 107 226 132 106 226 132 106 225 131 106 225 131 106 225 131 106 223 129 105 222 128 105 222 127 105 222 127 105 222 127 105 222 127 106 222 127 107 222 126 107 223 125 106 222 123 103 217 123 99 213 129 100 216 147 110 228 172 128 241 196 147 247 209 156 248 213 160 250 212 163 252 208 166 246 193 158 228 162 137 200 123 108 179 92 86 172 79 79 176 80 83 180 85 90 182 87 92 183 88 92 184 88 92 185 89 93 186 90 93 186 90 93 187 90 93 188 90 93 190 90 93 191 91 93 192 92 94 193 93 95 193 93 95 194 93 94 196 93 94 197 92 94 199 93 94 199 94 93 199 95 92 199 97 90 198 99 90 197 100 92 196 101 95 190 98 97 177 88 93 156 69 83 131 47 69 111 29 60 99 19 58 96 18 61 95 20 63 95 22 65 
225 130 111 225 130 110 224 129 110 224 129 109 224 129 109 224 129 108 224 129 107 224 130 107 224 130 106 224 129 105 223 129 103 223 129 103 225 131 105 228 134 108 231 138 111 232 141 113 232 143 114 232 144 114 233 144 113 234 143 112 234 141 111 234 138 109 233 135 109 229 128 107 222 120 104 212 108 99 199 95 92 183 79 83 168 65 75 160 57 73 159 56 76 164 60 80 169 64 81 174 67 82 175 69 83 177 70 84 178 71 84 178 71 84 178 71 83 177 71 82 177 70 81 176 69 79 175 69 79 175 69 78 176 70 78 178 73 80 182 76 82 186 79 85 191 82 87 194 85 88 196 86 89 197 87 89 199 89 90 200 90 91 201 91 92 203 93 93 204 94 93 205 95 93 205 96 93 205 96 93 206 97 94 206 97 94 207 98 95 206 97 94 206 97 94 207 98 95 207 98 95 208 99 96 208 99 96 208 99 96 208 99 96 209 100 97 209 100 97 210 101 98 210 101 98 210 101 98 210 101 98 210 101 98 210 101 98 209 100 97 208 99 96 208 99 96 208 99 96 208 99 96 208 99 96 208 99 96 208 99 96 209 100 97 209 100 97 208 99 96 208 99 96 208 99 96 207 98 95 207 98 95 207 98 95 206 97 94 205 97 94 204 97 94 204 98 94 203 97 94 203 97 94 203 97 93 203 97 93 204 98 94 205 99 95 206 100 96 206 100 96 206 100 97 207 101 97 207 101 97 207 101 97 206 100 97 206 100 97 205 99 96 204 98 96 204 98 95 203 97 94 202 96 94 202 96 93 202 96 93 202 96 93 202 96 93 202 96 93 202 96 93 202 96 93 202 96 93 202 96 93 202 96 94 203 97 96 203 97 97 202 97 97 201 96 96 200 95 96 199 94 96 198 94 96 195 91 96 192 89 95 188 85 93 185 83 91 182 80 89 179 78 88 177 77 87 177 76 86 180 80 87 186 86 91 195 96 97 203 105 104 212 115 111 219 124 116 224 130 119 226 132 118 226 134 117 227 135 116 227 136 115 227 136 115 227 137 115 226 137 116 226 138 117 227 138 117 227 137 114 227 135 110 226 133 107 227 133 107 226 132 106 226 132 106 225 131 106 225 131 106 224 129 105 223 128 105 222 127 105 222 127 105 221 126 105 221 126 106 221 126 106 222 126 106 223 125 106 223 124 104 218 122 99 211 124 96 210 135 101 221 158 118 235 185 138 244 202 152 247 209 158 248 210 160 251 209 163 250 201 162 240 181 151 217 147 125 192 111 97 176 88 80 175 82 80 179 85 87 182 87 91 182 87 92 183 87 91 183 88 92 185 89 92 186 90 93 188 91 93 189 91 94 190 91 93 190 91 93 191 91 93 192 92 94 193 93 94 194 93 94 197 94 95 199 93 95 200 93 95 200 94 94 201 97 95 200 99 94 198 100 94 195 101 95 187 97 94 173 86 88 151 66 75 128 45 63 109 29 56 99 20 56 95 18 62 95 19 66 95 21 67 94 23 66 
225 130 110 225 130 110 225 130 110 225 130 109 225 130 109 225 130 108 225 131 108 226 131 107 225 131 107 225 131 106 224 130 104 224 130 104 225 131 105 229 135 108 232 139 112 233 141 113 232 143 113 231 143 112 232 142 111 233 141 109 233 139 108 233 137 107 233 135 108 229 128 106 223 121 104 213 109 99 201 96 93 185 80 84 170 65 75 161 58 74 160 57 76 165 60 80 169 63 80 173 66 81 176 68 83 178 70 84 179 71 85 179 71 84 178 71 83 177 70 82 177 70 81 176 69 79 175 69 79 175 69 78 177 70 79 179 73 81 183 76 83 187 79 86 191 82 87 194 84 88 196 86 89 197 87 89 199 89 90 200 90 91 201 91 92 203 93 93 204 94 93 205 95 93 205 96 93 205 96 93 206 97 94 206 97 94 207 98 95 206 97 94 206 97 94 206 97 94 207 98 95 207 98 95 207 98 95 208 99 96 208 99 96 208 99 96 208 99 96 209 100 97 209 100 97 209 100 97 209 100 97 209 100 97 209 100 97 208 99 96 208 99 96 208 99 96 208 99 96 208 99 96 209 100 97 209 100 97 209 100 97 209 100 97 208 99 96 208 99 96 208 99 96 207 98 95 207 98 95 207 98 95 206 97 94 206 97 94 205 97 94 205 97 94 204 97 94 204 97 94 204 97 94 204 97 93 203 96 93 204 97 94 205 98 95 206 99 96 206 99 96 207 100 97 207 100 97 208 101 98 208 101 98 208 101 98 207 100 97 206 99 96 205 98 96 204 97 95 204 97 94 203 96 94 202 95 93 202 95 93 203 96 93 203 96 93 202 95 93 202 95 93 202 95 93 202 95 92 202 95 92 202 95 94 202 96 95 202 96 96 202 96 96 201 95 96 200 95 96 199 94 96 198 94 97 196 92 97 194 90 96 191 87 95 188 85 93 184 82 91 181 79 89 178 77 88 177 75 86 179 78 87 184 84 90 192 93 96 200 102 103 209 112 110 217 121 115 222 127 117 225 131 117 227 134 118 228 136 117 229 138 117 228 137 116 228 138 116 227 138 116 226 138 117 227 138 116 227 137 114 227 135 110 226 133 107 227 133 107 226 132 107 226 132 106 225 131 106 224 130 105 223 129 105 223 128 105 222 127 105 222 127 105 221 126 105 221 126 106 221 126 106 221 126 106 223 125 106 223 124 105 219 123 101 212 122 97 208 128 97 216 147 110 230 172 129 241 192 145 246 204 154 247 208 157 249 208 161 251 205 163 248 194 159 231 168 140 205 131 110 182 99 84 173 85 77 176 84 83 181 86 90 182 87 92 183 88 92 183 87 91 184 88 91 186 90 92 188 91 93 190 92 94 190 91 94 190 90 93 190 90 92 191 91 93 192 92 94 195 94 95 197 94 95 199 94 96 200 94 96 201 96 97 202 100 99 201 103 101 197 102 100 189 98 97 173 85 87 152 67 75 126 45 59 109 29 52 99 21 53 96 20 60 95 20 67 94 20 69 94 21 68 94 23 66 
225 130 109 225 130 109 225 130 109 226 131 109 226 131 109 227 132 109 227 132 108 227 133 108 227 133 108 226 132 107 225 131 105 225 131 105 227 133 106 230 136 109 232 139 112 233 141 112 231 142 112 230 141 110 230 140 108 231 139 107 232 137 106 233 136 106 233 134 107 230 129 106 224 122 104 214 110 99 202 97 93 186 81 84 171 67 76 163 59 74 162 58 77 165 60 79 169 63 80 173 65 81 176 68 83 179 71 85 180 72 86 180 72 85 178 70 83 178 70 82 177 70 81 177 70 80 176 69 79 176 69 78 178 71 79 180 73 81 184 77 84 188 80 86 192 82 87 195 84 88 196 85 89 198 87 89 199 88 90 201 90 91 202 91 92 203 92 93 204 93 93 205 95 93 206 95 93 206 96 93 206 96 94 207 97 94 207 97 94 207 97 94 207 97 94 206 96 94 207 97 94 207 97 95 208 98 95 208 98 95 208 98 95 208 98 96 208 98 96 208 98 96 208 98 96 208 98 96 208 98 96 208 98 96 208 98 96 208 98 96 209 99 96 209 99 96 209 99 96 209 99 97 210 100 97 210 100 97 210 100 98 210 100 97 209 99 96 208 98 95 208 98 95 207 97 95 207 97 94 206 96 94 206 96 93 206 97 94 206 97 94 206 97 94 205 97 94 205 97 94 205 96 93 204 96 93 204 95 92 204 96 93 205 97 94 206 98 95 207 99 96 208 99 96 208 100 97 209 101 98 210 101 98 209 100 98 208 99 97 207 98 96 206 98 96 206 97 95 205 96 95 204 95 94 203 95 93 203 95 93 204 95 93 204 95 93 203 95 93 203 94 93 203 94 92 202 94 92 202 93 92 202 94 93 202 95 94 202 95 95 202 95 95 201 95 95 200 94 96 200 94 97 199 94 97 198 93 98 196 91 97 193 89 97 190 87 95 187 84 93 183 81 91 180 78 89 177 75 86 179 78 87 183 83 90 190 91 96 198 99 102 206 109 108 214 118 113 219 125 116 223 129 117 226 133 118 228 136 118 229 138 118 229 138 117 228 138 116 226 137 116 225 137 115 226 137 115 226 136 112 227 135 110 227 133 108 227 133 107 226 132 107 226 132 106 225 131 106 224 130 105 223 129 105 223 128 105 222 127 105 222 127 105 222 127 105 221 126 106 221 126 106 221 125 106 222 125 106 222 125 106 220 124 103 214 123 99 209 125 97 212 137 103 222 157 118 234 179 134 243 195 147 247 204 155 250 208 160 252 210 164 253 205 165 245 188 153 222 155 126 192 117 94 174 91 77 171 81 78 178 84 87 182 87 92 184 88 92 183 87 91 183 87 91 185 89 92 188 91 94 190 92 95 191 91 94 190 90 92 189 89 91 190 90 92 192 92 93 195 94 95 198 95 96 200 95 97 201 95 98 202 98 101 204 104 106 203 106 109 193 100 105 176 87 94 151 66 77 128 47 62 109 30 51 99 23 51 96 21 56 95 21 62 94 20 67 93 20 68 95 22 68 97 24 68 
